game_type,text1,text2,answer,option1,option2,option3,option4,difficulty,category,know_more,hint,image_url
grammar-galaxy,The data is inconsistent.,Subject-Verb Agreement,are,is,are,was,were,Hard,grammar,DATA is plural! Use ARE. Datum is singular.,,
grammar-galaxy,Me and her went shopping.,Pronoun,She and I,Me and her,She and I,Her and I,I and her,Hard,grammar,SHE and I went shopping. Subject pronouns!,,
word-class-warp,jump,verb,verb,noun,verb,adjective,adverb,Easy,parts-of-speech,Jump is an action - what you DO!,,
word-class-warp,happy,adjective,adjective,noun,verb,adjective,adverb,Easy,parts-of-speech,Happy describes feelings. A happy child!,,
word-class-warp,slowly,adverb,adverb,noun,verb,adjective,adverb,Easy,parts-of-speech,Slowly tells HOW. Walk slowly. -LY = adverb!,,
word-class-warp,teacher,noun,noun,noun,verb,adjective,adverb,Medium,parts-of-speech,Teacher is a person - that's a noun!,,
word-class-warp,bright,adjective,adjective,noun,verb,adjective,adverb,Medium,parts-of-speech,Bright describes light. A bright star!,,
word-class-warp,happily,adverb,adverb,noun,verb,adjective,adverb,Medium,parts-of-speech,Happily tells HOW you do something. -LY ending!,,
word-class-warp,imagination,noun,noun,noun,verb,adjective,adverb,Hard,parts-of-speech,Imagination is an idea/concept - abstract noun!,,
word-class-warp,fascinate,verb,verb,noun,verb,adjective,adverb,Hard,parts-of-speech,Fascinate is what interesting things DO to you!,,
word-class-warp,carefully,adverb,adverb,noun,verb,adjective,adverb,Hard,parts-of-speech,Carefully describes HOW. Drive carefully!,,
punctuation-pop,Come here right now,command,!,.,?,!,",",Easy,punctuation,Commands with urgency use exclamation marks!,,
punctuation-pop,I have a dog,statement,.,.,?,!,",",Easy,punctuation,Simple statement = period at the end!,,
punctuation-pop,Are you okay,question,?,.,?,!,",",Easy,punctuation,Asking if someone is okay = question mark!,,
punctuation-pop,Please sit down,command,.,.,?,!,",",Medium,punctuation,Polite command can use period for calm tone!,,
punctuation-pop,Which one do you want,question,?,.,?,!,",",Medium,punctuation,Which = question word needs question mark!,,
punctuation-pop,Look at that rainbow,exclamation,!,.,?,!,",",Medium,punctuation,Excitement about rainbow = exclamation!,,
punctuation-pop,Why did you do that,question,?,.,?,!,",",Hard,punctuation,Why = asking for reason = question mark!,,
punctuation-pop,That hurts so much,exclamation,!,.,?,!,",",Hard,punctuation,Expression of pain = strong feeling = exclamation!,,
punctuation-pop,The meeting starts at two,statement,.,.,?,!,",",Hard,punctuation,Stating a fact calmly = period!,,
tense-traveler,jump,past,jumped,jump,jumped,jumps,will jump,Easy,tenses,Past tense: add -ED. Jump → Jumped!,,
tense-traveler,play,present,plays,play,played,plays,will play,Easy,tenses,She/He PLAYS. Add -S for present with he/she/it!,,
tense-traveler,talk,future,will talk,talk,talked,talks,will talk,Easy,tenses,Future: WILL + verb. Will talk tomorrow!,,
tense-traveler,go,past,went,go,went,goes,will go,Medium,tenses,Go is irregular! Past = WENT not goed!,,
tense-traveler,make,past,made,make,made,makes,will make,Medium,tenses,Make → Made (past). Irregular verb!,,
tense-traveler,see,past,saw,see,saw,sees,will see,Medium,tenses,See → Saw (past). I saw a bird yesterday!,,
tense-traveler,fly,past,flew,fly,flew,flies,will fly,Hard,tenses,Fly → Flew. The bird flew away!,,
tense-traveler,buy,past,bought,buy,bought,buys,will buy,Hard,tenses,Buy → Bought. She bought milk yesterday!,,
tense-traveler,fight,past,fought,fight,fought,fights,will fight,Hard,tenses,Fight → Fought. They fought bravely!,,
synonym-stars,tiny,synonym,small,small,big,large,huge,Easy,vocabulary,Tiny and Small both mean very little!,,
synonym-stars,sad,synonym,unhappy,unhappy,happy,glad,joyful,Easy,vocabulary,Sad = Unhappy = Sorrowful. Same meaning!,,
synonym-stars,shout,synonym,yell,yell,whisper,quiet,silent,Easy,vocabulary,Shout and Yell both mean speak loudly!,,
synonym-stars,error,synonym,mistake,mistake,correct,right,perfect,Medium,vocabulary,Error = Mistake = Wrong. All mean not correct!,,
synonym-stars,sleepy,synonym,tired,tired,awake,alert,energetic,Medium,vocabulary,Sleepy = Tired = Drowsy. Need rest!,,
synonym-stars,scared,synonym,afraid,afraid,brave,bold,fearless,Medium,vocabulary,Scared = Afraid = Frightened. All mean fearful!,,
synonym-stars,complete,synonym,finish,finish,start,begin,commence,Hard,vocabulary,Complete = Finish = Conclude. All mean done!,,
synonym-stars,discover,synonym,find,find,lose,hide,miss,Hard,vocabulary,Discover = Find = Uncover. All mean locate!,,
synonym-stars,genuine,synonym,real,real,fake,false,phony,Hard,vocabulary,Genuine = Real = Authentic. Not fake!,,
antonym-asteroids,up,antonym,down,down,above,high,top,Easy,vocabulary,Up ↔ Down. Opposite directions!,,
antonym-asteroids,day,antonym,night,night,morning,afternoon,evening,Easy,vocabulary,Day (light) ↔ Night (dark)!,,
antonym-asteroids,happy,antonym,sad,sad,joyful,glad,cheerful,Easy,vocabulary,Happy ↔ Sad. Opposite emotions!,,
antonym-asteroids,empty,antonym,full,full,hollow,vacant,bare,Medium,vocabulary,Empty (nothing) ↔ Full (filled)!,,
antonym-asteroids,strong,antonym,weak,weak,powerful,mighty,sturdy,Medium,vocabulary,Strong ↔ Weak. Opposite strengths!,,
antonym-asteroids,friend,antonym,enemy,enemy,buddy,pal,companion,Medium,vocabulary,Friend (ally) ↔ Enemy (foe)!,,
antonym-asteroids,increase,antonym,decrease,decrease,grow,expand,enlarge,Hard,vocabulary,Increase (more) ↔ Decrease (less)!,,
antonym-asteroids,victory,antonym,defeat,defeat,win,triumph,success,Hard,vocabulary,Victory (win) ↔ Defeat (loss)!,,
antonym-asteroids,accept,antonym,reject,reject,receive,take,welcome,Hard,vocabulary,Accept (take) ↔ Reject (refuse)!,,
story-nebula,The New Pet,Maria wanted a pet. Her parents took her to the animal shelter. She chose a small orange kitten named Whiskers.,Animal shelter,Animal shelter,Pet store,Zoo,Park,Easy,Where did Maria get her pet?,The story says they went to the ANIMAL SHELTER!,,
story-nebula,The New Pet,Maria wanted a pet. Her parents took her to the animal shelter. She chose a small orange kitten named Whiskers.,Whiskers,Whiskers,Fluffy,Mittens,Shadow,Easy,What was the kitten's name?,The kitten's name is WHISKERS!,,
story-nebula,The New Pet,Maria wanted a pet. Her parents took her to the animal shelter. She chose a small orange kitten named Whiskers.,Orange,Orange,Black,White,Gray,Easy,What color was the kitten?,Look for the color word - ORANGE kitten!,,
story-nebula,The Garden,Tom planted tomato seeds in his garden. He watered them every day. After two months small red tomatoes grew.,Tomato,Tomato,Carrot,Lettuce,Corn,Medium,What did Tom plant?,He planted TOMATO seeds!,,
story-nebula,The Garden,Tom planted tomato seeds in his garden. He watered them every day. After two months small red tomatoes grew.,Every day,Every day,Once a week,Never,Sometimes,Medium,How often did Tom water?,The story says EVERY DAY!,,
story-nebula,The Garden,Tom planted tomato seeds in his garden. He watered them every day. After two months small red tomatoes grew.,Two months,Two months,One week,One month,Three months,Medium,How long until tomatoes grew?,AFTER TWO MONTHS they grew!,,
story-nebula,The Concert,Anna practiced violin for months. On concert night she played beautifully. The audience clapped for five minutes.,Violin,Violin,Piano,Guitar,Flute,Hard,What instrument did Anna play?,She practiced and played the VIOLIN!,,
story-nebula,The Concert,Anna practiced violin for months. On concert night she played beautifully. The audience clapped for five minutes.,For months,For months,One day,One week,One year,Hard,How long did Anna practice?,She practiced FOR MONTHS!,,
story-nebula,The Concert,Anna practiced violin for months. On concert night she played beautifully. The audience clapped for five minutes.,Five minutes,Five minutes,One minute,Ten minutes,Two minutes,Hard,How long did audience clap?,They clapped for FIVE MINUTES!,,
inference-investigator,Tom put on sunscreen before going outside.,Why did Tom use sunscreen?,Sunny day,Rainy,Snowing,Cloudy,,Easy,inference,Sunscreen protects from sun = sunny day expected!,,
inference-investigator,Mom turned on the heater.,What can you infer?,It was cold,Hot,Warm,Summer,,Easy,inference,Turning on heater = trying to warm up = cold!,,
inference-investigator,The kids wore costumes and went trick-or-treating.,What holiday is it?,Halloween,Halloween,Christmas,Easter,Birthday,Easy,inference,Costumes + trick-or-treating = Halloween!,,
inference-investigator,Dad packed suitcases and called a taxi.,What is Dad doing?,Going on trip,Staying home,Sleeping,Cooking,,Medium,inference,Packing + taxi = traveling somewhere!,,
inference-investigator,Students put books away when bell rang.,What time is it?,End of class,Start of class,Lunchtime,Morning,,Medium,inference,Putting books away at bell = class ending!,,
inference-investigator,The ice cream melted on the sidewalk.,What was the weather like?,Hot and sunny,Cold,Rainy,Windy,,Medium,inference,Ice cream melting = hot temperature outside!,,
inference-investigator,The library was quiet and everyone whispered.,Why are people whispering?,Library rules,Party time,Gym class,Recess,,Hard,inference,Libraries require quiet - that's why whispers!,,
inference-investigator,Chef tasted the soup and added more salt.,What was wrong with soup?,Not salty enough,Too salty,Too hot,Perfect,,Hard,inference,Adding salt = soup needed more salt flavor!,,
inference-investigator,Bird gathering worms in its beak repeatedly.,What is bird doing?,Feeding babies,Flying south,Building nest,Sleeping,,Hard,inference,Gathering food repeatedly = feeding baby birds!,,
word-wizard,The _____ kitten hid under the bed during the storm.,frightened means very scared,scared,scared,happy,angry,sleepy,Easy,vocabulary,Context clues: hiding during storm suggests fear,,
word-wizard,The teacher asked us to _____ the passage carefully before answering.,read with attention,examine,examine,ignore,skip,forget,Easy,vocabulary,Teachers want careful reading,,
word-wizard,After running the marathon he felt completely _____.,very tired,exhausted,exhausted,energetic,hungry,happy,Medium,vocabulary,Running 26 miles makes you very tired,,
word-wizard,The _____ explorers discovered a hidden cave in the mountains.,brave and ready for adventure,intrepid,intrepid,scared,tired,lost,Medium,vocabulary,Explorers who discover things are brave,,
word-wizard,Despite the _____ weather we decided to go hiking anyway.,bad or unpleasant,inclement,inclement,perfect,sunny,beautiful,Hard,vocabulary,Inclement means bad weather,,
word-wizard,Her _____ response surprised everyone in the meeting.,quick and witty,astute,astute,slow,boring,angry,Hard,vocabulary,Astute means clever and quick,,
root-raider,bio,biology biography,life,life,water,earth,fire,Easy,vocabulary,Bio = life. Biology = study of life,,
root-raider,aqua,aquarium aquatic,water,water,fire,earth,air,Easy,vocabulary,Aqua = water. Aquarium = water tank,,
root-raider,geo,geography geology,earth,earth,water,fire,life,Easy,vocabulary,Geo = earth. Geography = study of earth,,
root-raider,tele,telephone television,far/distant,far/distant,close,inside,above,Medium,vocabulary,Tele = far. Telephone = far sound,,
root-raider,chrono,chronological chronicle,time,time,color,sound,light,Medium,vocabulary,Chrono = time. Chronological = in time order,,
root-raider,phon,phonics telephone,sound,sound,light,smell,taste,Medium,vocabulary,Phon = sound. Phonics = study of sounds,,
root-raider,bene,benefit beneficial,good/well,good/well,bad,small,large,Hard,vocabulary,Bene = good. Benefit = something good,,
root-raider,mal,malfunction malice,bad/evil,bad/evil,good,fast,slow,Hard,vocabulary,Mal = bad. Malfunction = bad function,,
idiom-island,Break a leg!,Said to performers before a show,Good luck!,Good luck!,Get injured,Run away,Be careful,Easy,vocabulary,Theater tradition - wishing good luck,,
idiom-island,It's raining cats and dogs.,Describing weather,Raining very heavily,Raining very heavily,Animals falling,Light rain,Cloudy sky,Easy,vocabulary,Means extremely heavy rain,,
idiom-island,Piece of cake,Describing a task,Very easy,Very easy,Delicious food,Party time,Sweet treat,Easy,vocabulary,When something is super easy to do,,
idiom-island,Hit the books,What a student should do,Study hard,Study hard,Fight books,Throw books,Buy books,Medium,vocabulary,Means to study seriously,,
idiom-island,Under the weather,How someone feels,Feeling sick,Feeling sick,Outside in rain,Very cold,Lost compass,Medium,vocabulary,Feeling unwell or ill,,
idiom-island,Cost an arm and a leg,Describing a price,Very expensive,Very expensive,Need surgery,Free item,Body parts,Medium,vocabulary,Something that costs a lot of money,,
idiom-island,Burning the midnight oil,Describing work habits,Working very late,Working very late,Fire hazard,Cooking oil,Lamp repair,Hard,vocabulary,Working late into the night,,
idiom-island,Bite off more than you can chew,Describing a situation,Taking on too much,Taking on too much,Eating fast,Dental problem,Food fight,Hard,vocabulary,Taking on more than you can handle,,
homophone-hunt,_____ going to the park tomorrow.,They are going,They're,They're,Their,There,They,Easy,vocabulary,They're = They are,,
homophone-hunt,The dog wagged _____ tail happily.,Belonging to the dog,its,its,it's,its',is,Easy,vocabulary,Its = belonging to it (no apostrophe),,
homophone-hunt,Put the books over _____.,That place,there,there,their,they're,the,Easy,vocabulary,There = a place,,
homophone-hunt,_____ house is the blue one on the corner.,Belonging to them,Their,Their,There,They're,Theirs,Medium,vocabulary,Their = belonging to them,,
homophone-hunt,I _____ the answer to the question.,Past tense of know,knew,knew,new,kniew,know,Medium,vocabulary,Knew = past tense of know,,
homophone-hunt,We need to _____ the package today.,Send through mail,mail,mail,male,mael,mal,Medium,vocabulary,Mail = to send,,
homophone-hunt,The _____ of the story is to be kind.,Lesson learned,moral,moral,morale,mural,mortal,Hard,vocabulary,Moral = lesson or principle,,
homophone-hunt,The knight wore heavy _____ armor.,Made of metal,steel,steel,steal,stele,stil,Hard,vocabulary,Steel = metal. Steal = to take,,
story-nebula,The Space Picnic,"Zog the alien wanted to have a picnic on the moon. He packed green sandwiches and moon cheese. He flew his silver rocket ship past three bright stars. When he landed, he saw his friend Beep-Boop the robot. They sat on a crater and watched the Earth spin. It was a beautiful blue ball in the dark sky. Zog shared his sandwich, and Beep-Boop shared his oil juice. They were happy best friends.",Green sandwiches and moon cheese,Green sandwiches and moon cheese,Pizza,Burgers,Rocks,Easy,comprehension,Did you read about the food?,He packed green sandwiches and moon cheese.,dynamic:shape:star
story-nebula,The Space Picnic,"Zog the alien wanted to have a picnic on the moon. He packed green sandwiches and moon cheese. He flew his silver rocket ship past three bright stars. When he landed, he saw his friend Beep-Boop the robot. They sat on a crater and watched the Earth spin. It was a beautiful blue ball in the dark sky. Zog shared his sandwich, and Beep-Boop shared his oil juice. They were happy best friends.",Beep-Boop,Beep-Boop,Zorg,Gleep,Bloop,Easy,comprehension,Who was the robot?,"When he landed, he saw his friend Beep-Boop the robot.",dynamic:shape:star
story-nebula,The Space Picnic,"Zog the alien wanted to have a picnic on the moon. He packed green sandwiches and moon cheese. He flew his silver rocket ship past three bright stars. When he landed, he saw his friend Beep-Boop the robot. They sat on a crater and watched the Earth spin. It was a beautiful blue ball in the dark sky. Zog shared his sandwich, and Beep-Boop shared his oil juice. They were happy best friends.",Blue,Blue,Red,Green,Purple,Easy,comprehension,What color is Earth?,It was a beautiful blue ball in the dark sky.,dynamic:shape:star
story-nebula,The Helpful Dragon,"Sparky was a small dragon who could not breathe fire. He could only breathe bubbles! The other dragons laughed at him. One day, a forest fire started near the village. The big dragons tried to stomp it out, but it was too hot. Sparky flew over the fire and blew thousands of giant wet bubbles. Pop! Pop! The bubbles burst and water splashed everywhere. The fire went out! The village was saved, and Sparky was a hero.",Bubbles,Bubbles,Fire,Smoke,Ice,Easy,comprehension,What came out of his mouth?,He could only breathe bubbles!,dynamic:shape:heart
story-nebula,The Helpful Dragon,"Sparky was a small dragon who could not breathe fire. He could only breathe bubbles! The other dragons laughed at him. One day, a forest fire started near the village. The big dragons tried to stomp it out, but it was too hot. Sparky flew over the fire and blew thousands of giant wet bubbles. Pop! Pop! The bubbles burst and water splashed everywhere. The fire went out! The village was saved, and Sparky was a hero.",He couldn't breathe fire,He couldn't breathe fire,He was too small,He was green,He couldn't fly,Easy,comprehension,Why did they laugh?,Sparky was a small dragon who could not breathe fire.,dynamic:shape:heart
story-nebula,The Helpful Dragon,"Sparky was a small dragon who could not breathe fire. He could only breathe bubbles! The other dragons laughed at him. One day, a forest fire started near the village. The big dragons tried to stomp it out, but it was too hot. Sparky flew over the fire and blew thousands of giant wet bubbles. Pop! Pop! The bubbles burst and water splashed everywhere. The fire went out! The village was saved, and Sparky was a hero.",Used wet bubbles,Used wet bubbles,Stomped on it,Blew wind,Called for help,Easy,comprehension,How did he stop the fire?,The bubbles burst and water splashed everywhere. The fire went out!,dynamic:shape:heart
story-nebula,The Secret Key,"Lily found a rusty old key in her grandmother's attic. It had a shape of a heart on top. She tried it on the front door, but it didn't work. She tried it on her jewelry box, but it was too big. Then she saw a dusty wooden chest in the corner. She put the key in the lock and turned it. Click! The chest opened. Inside was a beautiful dress made of blue silk. It was her grandmother's favorite dress.",Attic,Attic,Basement,Garden,Kitchen,Easy,comprehension,Where was the key?,Lily found a rusty old key in her grandmother's attic.,dynamic:shape:circle
story-nebula,The Secret Key,"Lily found a rusty old key in her grandmother's attic. It had a shape of a heart on top. She tried it on the front door, but it didn't work. She tried it on her jewelry box, but it was too big. Then she saw a dusty wooden chest in the corner. She put the key in the lock and turned it. Click! The chest opened. Inside was a beautiful dress made of blue silk. It was her grandmother's favorite dress.",Heart,Heart,Star,Square,Circle,Easy,comprehension,What shape was it?,It had a shape of a heart on top.,dynamic:shape:circle
story-nebula,The Secret Key,"Lily found a rusty old key in her grandmother's attic. It had a shape of a heart on top. She tried it on the front door, but it didn't work. She tried it on her jewelry box, but it was too big. Then she saw a dusty wooden chest in the corner. She put the key in the lock and turned it. Click! The chest opened. Inside was a beautiful dress made of blue silk. It was her grandmother's favorite dress.",Blue silk dress,Blue silk dress,Gold coins,Old toys,Books,Easy,comprehension,What was inside?,Inside was a beautiful dress made of blue silk.,dynamic:shape:circle
