game_type,option1,text1,answer,know_more,num1,difficulty,operation,option2,option4,hint,image_url,num2,option3
fraction-frenzy,1/10,,3/4,The top number (numerator) counts shaded parts. The bottom number (denominator) counts total parts.,3,Easy,identify,3/4,1/4,Count the shaded parts (top) and total parts (bottom).,dynamic:fraction:3:4,4,2/4
fraction-frenzy,1/2,,1/2,The top number (numerator) counts shaded parts. The bottom number (denominator) counts total parts.,1,Easy,identify,1/8,3/4,Count the shaded parts (top) and total parts (bottom).,dynamic:fraction:1:2,2,1/4
fraction-frenzy,1/2,,7/10,The top number (numerator) counts shaded parts. The bottom number (denominator) counts total parts.,7,Easy,identify,3/5,1/4,Count the shaded parts (top) and total parts (bottom).,dynamic:fraction:7:10,10,7/10
fraction-frenzy,2/4,,4/5,The top number (numerator) counts shaded parts. The bottom number (denominator) counts total parts.,4,Easy,identify,1/2,3/4,Count the shaded parts (top) and total parts (bottom).,dynamic:fraction:4:5,5,4/5
fraction-frenzy,1/2,,5/6,The top number (numerator) counts shaded parts. The bottom number (denominator) counts total parts.,5,Easy,identify,5/6,2/3,Count the shaded parts (top) and total parts (bottom).,dynamic:fraction:5:6,6,1/3
fraction-frenzy,2/5,,5/10,The top number (numerator) counts shaded parts. The bottom number (denominator) counts total parts.,5,Easy,identify,7/8,9/10,Count the shaded parts (top) and total parts (bottom).,dynamic:fraction:5:10,10,5/10
fraction-frenzy,>,,<,Compare shaded areas.,4/8,Medium,compare,<,?,Right is bigger,dynamic:compare:4:8:5:6,5/6,=
fraction-frenzy,>,,>,Compare shaded areas.,5/8,Medium,compare,<,?,Left is bigger,dynamic:compare:5:8:1:6,1/6,=
fraction-frenzy,>,,<,Compare shaded areas.,2/6,Medium,compare,<,?,Right is bigger,dynamic:compare:2:6:4:6,4/6,=
fraction-frenzy,>,,<,Compare shaded areas.,5/8,Medium,compare,<,?,Right is bigger,dynamic:compare:5:8:4:6,4/6,=
fraction-frenzy,>,,>,Compare shaded areas.,3/6,Medium,compare,<,?,Left is bigger,dynamic:compare:3:6:1:3,1/3,=
fraction-frenzy,>,,>,Compare shaded areas.,5/6,Medium,compare,<,?,Left is bigger,dynamic:compare:5:6:4:8,4/8,=
fraction-frenzy,>,,<,Compare shaded areas.,1/6,Medium,compare,<,?,Right is bigger,dynamic:compare:1:6:2:4,2/4,=
fraction-frenzy,>,,>,Compare shaded areas.,5/8,Medium,compare,<,?,Left is bigger,dynamic:compare:5:8:1:2,1/2,=
fraction-frenzy,>,,>,Compare shaded areas.,5/8,Medium,compare,<,?,Left is bigger,dynamic:compare:5:8:1:8,1/8,=
fraction-frenzy,>,,<,Compare shaded areas.,4/6,Medium,compare,<,?,Right is bigger,dynamic:compare:4:6:6:8,6/8,=
fraction-frenzy,>,,=,Compare shaded areas.,4/8,Medium,compare,<,?,Equal!,dynamic:compare:4:8:3:6,3/6,=
fraction-frenzy,>,,>,Compare shaded areas.,2/3,Medium,compare,<,?,Left is bigger,dynamic:compare:2:3:1:3,1/3,=
fraction-frenzy,>,,<,Compare shaded areas.,1/8,Medium,compare,<,?,Right is bigger,dynamic:compare:1:8:1:2,1/2,=
fraction-frenzy,>,,>,Compare shaded areas.,1/2,Medium,compare,<,?,Left is bigger,dynamic:compare:1:2:1:3,1/3,=
fraction-frenzy,>,,<,Compare shaded areas.,2/6,Medium,compare,<,?,Right is bigger,dynamic:compare:2:6:1:2,1/2,=
fraction-frenzy,2,,2,1/2 is the same as 2/4.,1/2,Hard,fill-blank,3,4,Equivalent fractions.,dynamic:fraction:1:2,?/4,1
fraction-frenzy,3,,3,1/2 is the same as 3/6.,1/2,Hard,fill-blank,4,6,Equivalent fractions.,dynamic:fraction:1:2,?/6,2
fraction-frenzy,4,,4,1/2 is the same as 4/8.,1/2,Hard,fill-blank,5,8,Equivalent fractions.,dynamic:fraction:1:2,?/8,3
fraction-frenzy,5,,5,1/2 is the same as 5/10.,1/2,Hard,fill-blank,6,10,Equivalent fractions.,dynamic:fraction:1:2,?/10,4
fraction-frenzy,2,,2,1/3 is the same as 2/6.,1/3,Hard,fill-blank,3,6,Equivalent fractions.,dynamic:fraction:1:3,?/6,1
fraction-frenzy,3,,3,1/3 is the same as 3/9.,1/3,Hard,fill-blank,4,9,Equivalent fractions.,dynamic:fraction:1:3,?/9,2
fraction-frenzy,4,,4,2/3 is the same as 4/6.,2/3,Hard,fill-blank,5,6,Equivalent fractions.,dynamic:fraction:2:3,?/6,3
fraction-frenzy,6,,6,2/3 is the same as 6/9.,2/3,Hard,fill-blank,7,9,Equivalent fractions.,dynamic:fraction:2:3,?/9,5
fraction-frenzy,2,,2,1/4 is the same as 2/8.,1/4,Hard,fill-blank,3,8,Equivalent fractions.,dynamic:fraction:1:4,?/8,1
fraction-frenzy,6,,6,3/4 is the same as 6/8.,3/4,Hard,fill-blank,7,8,Equivalent fractions.,dynamic:fraction:3:4,?/8,5
fraction-frenzy,2,,2,1/5 is the same as 2/10.,1/5,Hard,fill-blank,3,10,Equivalent fractions.,dynamic:fraction:1:5,?/10,1
fraction-frenzy,4,,4,2/5 is the same as 4/10.,2/5,Hard,fill-blank,5,10,Equivalent fractions.,dynamic:fraction:2:5,?/10,3
fraction-frenzy,3/3,,2/3,Sum of parts.,1/3,Medium,add,2/3,1/3,Add top numbers.,dynamic:add:1:3:1:3,1/3,2/3
fraction-frenzy,3/3,,3/3,Sum of parts.,1/3,Medium,add,1/3,1/3,Add top numbers.,dynamic:add:1:3:2:3,2/3,2/3
fraction-frenzy,1/3,,2/3,Sum of parts.,1/3,Medium,add,2/3,1/3,Add top numbers.,dynamic:add:1:3:1:3,1/3,3/3
fraction-frenzy,3/3,,2/3,Sum of parts.,1/3,Medium,add,3/3,2/3,Add top numbers.,dynamic:add:1:3:1:3,1/3,1/3
fraction-frenzy,3/5,,5/5,Sum of parts.,2/5,Medium,add,2/5,1/5,Add top numbers.,dynamic:add:2:5:3:5,3/5,5/5
fraction-frenzy,9/10,,7/10,Sum of parts.,3/10,Medium,add,5/10,7/10,Add top numbers.,dynamic:add:3:10:4:10,4/10,10/10
fraction-frenzy,6/6,,6/6,Sum of parts.,2/6,Medium,add,5/6,2/6,Add top numbers.,dynamic:add:2:6:4:6,4/6,1/6
fraction-frenzy,5/10,,8/10,Sum of parts.,5/10,Medium,add,9/10,3/10,Add top numbers.,dynamic:add:5:10:3:10,3/10,8/10
fraction-frenzy,1/4,,4/4,Sum of parts.,1/4,Medium,add,4/4,3/4,Add top numbers.,dynamic:add:1:4:3:4,3/4,2/4
fraction-frenzy,2/4,,3/4,Sum of parts.,1/4,Medium,add,3/4,1/4,Add top numbers.,dynamic:add:1:4:2:4,2/4,4/4
geometry-galaxy,Hexagon,circle,Circle,circle shape.,,Easy,identify,Circle,Square,Count sides/corners.,dynamic:shape:circle,,Cross
geometry-galaxy,Arrow,triangle,Triangle,triangle shape.,,Easy,identify,Rhombus,Triangle,Count sides/corners.,dynamic:shape:triangle,,Circle
geometry-galaxy,Square,square,Square,square shape.,,Easy,identify,Oval,Rectangle,Count sides/corners.,dynamic:shape:square,,Hexagon
geometry-galaxy,Hexagon,rectangle,Rectangle,rectangle shape.,,Easy,identify,Circle,Rectangle,Count sides/corners.,dynamic:shape:rectangle,,Triangle
geometry-galaxy,Triangle,pentagon,Pentagon,pentagon shape.,,Easy,identify,Star,Pentagon,Count sides/corners.,dynamic:shape:pentagon,,Heart
geometry-galaxy,Hexagon,hexagon,Hexagon,hexagon shape.,,Easy,identify,Square,Triangle,Count sides/corners.,dynamic:shape:hexagon,,Trapezoid
geometry-galaxy,Octagon,octagon,Octagon,octagon shape.,,Easy,identify,Triangle,Circle,Count sides/corners.,dynamic:shape:octagon,,Pentagon
geometry-galaxy,Pentagon,star,Star,star shape.,,Easy,identify,Star,Rhombus,Count sides/corners.,dynamic:shape:star,,Square
geometry-galaxy,Octagon,rhombus,Rhombus,rhombus shape.,,Easy,identify,Rhombus,Star,Count sides/corners.,dynamic:shape:rhombus,,Triangle
geometry-galaxy,Arrow,trapezoid,Trapezoid,trapezoid shape.,,Easy,identify,Triangle,Trapezoid,Count sides/corners.,dynamic:shape:trapezoid,,Heart
geometry-galaxy,Arrow,oval,Oval,oval shape.,,Easy,identify,Oval,Heart,Count sides/corners.,dynamic:shape:oval,,Square
geometry-galaxy,Hexagon,heart,Heart,heart shape.,,Easy,identify,Heart,Rhombus,Count sides/corners.,dynamic:shape:heart,,Arrow
geometry-galaxy,Pentagon,arrow,Arrow,arrow shape.,,Easy,identify,Arrow,Rhombus,Count sides/corners.,dynamic:shape:arrow,,Hexagon
geometry-galaxy,Cross,cross,Cross,cross shape.,,Easy,identify,Triangle,Arrow,Count sides/corners.,dynamic:shape:cross,,Pentagon
geometry-galaxy,Semicircle,semicircle,Semicircle,semicircle shape.,,Easy,identify,Arrow,Oval,Count sides/corners.,dynamic:shape:semicircle,,Star
geometry-galaxy,Sphere,cube,Cube,cube is 3D.,,Medium,identify,Cone,Cylinder,3D Object.,dynamic:shape:cube,,Cube
geometry-galaxy,Cylinder,sphere,Sphere,sphere is 3D.,,Medium,identify,Sphere,Pyramid,3D Object.,dynamic:shape:sphere,,Cone
geometry-galaxy,4,triangle,3,3 sides.,,Medium,sides,3,9,Count lines.,dynamic:shape:triangle,,6
geometry-galaxy,7,triangle,3,3 sides.,,Medium,sides,4,3,Count lines.,dynamic:shape:triangle,,5
geometry-galaxy,7,square,4,4 sides.,,Medium,sides,4,3,Count lines.,dynamic:shape:square,,8
geometry-galaxy,3,square,4,4 sides.,,Medium,sides,4,6,Count lines.,dynamic:shape:square,,5
geometry-galaxy,7,rectangle,4,4 sides.,,Medium,sides,4,9,Count lines.,dynamic:shape:rectangle,,3
geometry-galaxy,9,rectangle,4,4 sides.,,Medium,sides,4,5,Count lines.,dynamic:shape:rectangle,,8
geometry-galaxy,6,pentagon,5,5 sides.,,Medium,sides,5,3,Count lines.,dynamic:shape:pentagon,,4
geometry-galaxy,4,pentagon,5,5 sides.,,Medium,sides,10,6,Count lines.,dynamic:shape:pentagon,,5
geometry-galaxy,8,hexagon,6,6 sides.,,Medium,sides,4,6,Count lines.,dynamic:shape:hexagon,,9
geometry-galaxy,3,hexagon,6,6 sides.,,Medium,sides,5,9,Count lines.,dynamic:shape:hexagon,,6
geometry-galaxy,7,octagon,8,8 sides.,,Medium,sides,8,10,Count lines.,dynamic:shape:octagon,,9
geometry-galaxy,8,octagon,8,8 sides.,,Medium,sides,9,10,Count lines.,dynamic:shape:octagon,,4
money-master,21¢,,21¢,Total is 21¢.,Count Coins,Easy,count,16¢,31¢,Sum the values.,dynamic:coins:dime:2:penny:1,,20¢
money-master,77¢,,67¢,Total is 67¢.,Count Coins,Medium,count,72¢,57¢,Sum the values.,dynamic:coins:quarter:2:nickel:3:penny:2,,67¢
money-master,23¢,,23¢,Total is 23¢.,Count Coins,Easy,count,33¢,28¢,Sum the values.,dynamic:coins:nickel:4:penny:3,,18¢
money-master,47¢,,42¢,Total is 42¢.,Count Coins,Easy,count,37¢,42¢,Sum the values.,dynamic:coins:dime:4:penny:2,,41¢
money-master,77¢,,77¢,Total is 77¢.,Count Coins,Medium,count,67¢,87¢,Sum the values.,dynamic:coins:quarter:1:dime:4:nickel:2:penny:2,,78¢
money-master,56¢,,55¢,Total is 55¢.,Count Coins,Medium,count,54¢,55¢,Sum the values.,dynamic:coins:quarter:1:dime:1:nickel:4,,65¢
money-master,23¢,,33¢,Total is 33¢.,Count Coins,Easy,count,43¢,34¢,Sum the values.,dynamic:coins:dime:1:nickel:4:penny:3,,33¢
money-master,98¢,,97¢,Total is 97¢.,Count Coins,Medium,count,92¢,102¢,Sum the values.,dynamic:coins:quarter:2:dime:3:nickel:3:penny:2,,97¢
money-master,94¢,,94¢,Total is 94¢.,Count Coins,Medium,count,99¢,95¢,Sum the values.,dynamic:coins:quarter:3:dime:1:nickel:1:penny:4,,84¢
money-master,98¢,,97¢,Total is 97¢.,Count Coins,Medium,count,87¢,102¢,Sum the values.,dynamic:coins:quarter:3:dime:1:nickel:2:penny:2,,97¢
money-master,81¢,,91¢,Total is 91¢.,Count Coins,Medium,count,86¢,96¢,Sum the values.,dynamic:coins:quarter:2:dime:4:penny:1,,91¢
money-master,94¢,,94¢,Total is 94¢.,Count Coins,Medium,count,99¢,89¢,Sum the values.,dynamic:coins:quarter:2:dime:3:nickel:2:penny:4,,95¢
money-master,77¢,,72¢,Total is 72¢.,Count Coins,Medium,count,71¢,72¢,Sum the values.,dynamic:coins:quarter:2:dime:1:nickel:2:penny:2,,67¢
money-master,63¢,,62¢,Total is 62¢.,Count Coins,Medium,count,52¢,62¢,Sum the values.,dynamic:coins:quarter:2:nickel:2:penny:2,,67¢
money-master,30¢,,25¢,Total is 25¢.,Count Coins,Easy,count,25¢,20¢,Sum the values.,dynamic:coins:quarter:1,,24¢
money-master,108¢,,109¢,Total is 109¢.,Count Coins,Medium,count,109¢,114¢,Sum the values.,dynamic:coins:quarter:3:dime:3:penny:4,,99¢
money-master,69¢,,69¢,Total is 69¢.,Count Coins,Medium,count,68¢,59¢,Sum the values.,dynamic:coins:quarter:2:nickel:3:penny:4,,79¢
money-master,45¢,,44¢,Total is 44¢.,Count Coins,Easy,count,49¢,54¢,Sum the values.,dynamic:coins:quarter:1:dime:1:nickel:1:penny:4,,44¢
money-master,22¢,,21¢,Total is 21¢.,Count Coins,Easy,count,21¢,20¢,Sum the values.,dynamic:coins:dime:1:nickel:2:penny:1,,11¢
money-master,51¢,,56¢,Total is 56¢.,Count Coins,Medium,count,55¢,56¢,Sum the values.,dynamic:coins:quarter:1:dime:1:nickel:4:penny:1,,66¢
money-master,76¢,,86¢,Total is 86¢.,Count Coins,Medium,count,91¢,86¢,Sum the values.,dynamic:coins:quarter:2:dime:3:nickel:1:penny:1,,87¢
money-master,42¢,,43¢,Total is 43¢.,Count Coins,Easy,count,33¢,53¢,Sum the values.,dynamic:coins:quarter:1:dime:1:nickel:1:penny:3,,43¢
money-master,48¢,,43¢,Total is 43¢.,Count Coins,Easy,count,44¢,53¢,Sum the values.,dynamic:coins:dime:4:penny:3,,43¢
money-master,46¢,,41¢,Total is 41¢.,Count Coins,Easy,count,41¢,31¢,Sum the values.,dynamic:coins:dime:3:nickel:2:penny:1,,40¢
money-master,95¢,,94¢,Total is 94¢.,Count Coins,Medium,count,84¢,94¢,Sum the values.,dynamic:coins:quarter:3:nickel:3:penny:4,,104¢
money-master,123¢,,122¢,Total is 122¢.,Count Coins,Medium,count,122¢,127¢,Sum the values.,dynamic:coins:quarter:3:dime:4:nickel:1:penny:2,,112¢
money-master,25¢,,30¢,Total is 30¢.,Count Coins,Easy,count,31¢,30¢,Sum the values.,dynamic:coins:dime:1:nickel:4,,20¢
money-master,83¢,,83¢,Total is 83¢.,Count Coins,Medium,count,78¢,93¢,Sum the values.,dynamic:coins:quarter:1:dime:4:nickel:3:penny:3,,88¢
money-master,61¢,,61¢,Total is 61¢.,Count Coins,Medium,count,60¢,66¢,Sum the values.,dynamic:coins:dime:4:nickel:4:penny:1,,62¢
money-master,73¢,,78¢,Total is 78¢.,Count Coins,Medium,count,83¢,78¢,Sum the values.,dynamic:coins:quarter:1:dime:4:nickel:2:penny:3,,77¢
money-master,60¢,Paid: $1.00,60¢,Change is 60¢.,Price: 40¢,Hard,change,65¢,70¢,100 - 40,,change,55¢
money-master,55¢,Paid: $1.00,55¢,Change is 55¢.,Price: 45¢,Hard,change,60¢,65¢,100 - 45,,change,50¢
money-master,30¢,Paid: $1.00,30¢,Change is 30¢.,Price: 70¢,Hard,change,35¢,40¢,100 - 70,,change,25¢
money-master,55¢,Paid: $1.00,55¢,Change is 55¢.,Price: 45¢,Hard,change,60¢,65¢,100 - 45,,change,50¢
money-master,5¢,Paid: $1.00,5¢,Change is 5¢.,Price: 95¢,Hard,change,10¢,15¢,100 - 95,,change,0¢
money-master,5¢,Paid: $1.00,5¢,Change is 5¢.,Price: 95¢,Hard,change,10¢,15¢,100 - 95,,change,0¢
money-master,15¢,Paid: $1.00,15¢,Change is 15¢.,Price: 85¢,Hard,change,20¢,25¢,100 - 85,,change,10¢
money-master,25¢,Paid: $1.00,25¢,Change is 25¢.,Price: 75¢,Hard,change,30¢,35¢,100 - 75,,change,20¢
money-master,75¢,Paid: $1.00,75¢,Change is 75¢.,Price: 25¢,Hard,change,80¢,85¢,100 - 25,,change,70¢
money-master,10¢,Paid: $1.00,10¢,Change is 10¢.,Price: 90¢,Hard,change,15¢,20¢,100 - 90,,change,5¢
money-master,45¢,Paid: $1.00,45¢,Change is 45¢.,Price: 55¢,Hard,change,50¢,55¢,100 - 55,,change,40¢
money-master,15¢,Paid: $1.00,15¢,Change is 15¢.,Price: 85¢,Hard,change,20¢,25¢,100 - 85,,change,10¢
money-master,30¢,Paid: $1.00,30¢,Change is 30¢.,Price: 70¢,Hard,change,35¢,40¢,100 - 70,,change,25¢
money-master,70¢,Paid: $1.00,70¢,Change is 70¢.,Price: 30¢,Hard,change,75¢,80¢,100 - 30,,change,65¢
money-master,5¢,Paid: $1.00,5¢,Change is 5¢.,Price: 95¢,Hard,change,10¢,15¢,100 - 95,,change,0¢
money-master,55¢,Paid: $1.00,55¢,Change is 55¢.,Price: 45¢,Hard,change,60¢,65¢,100 - 45,,change,50¢
money-master,40¢,Paid: $1.00,40¢,Change is 40¢.,Price: 60¢,Hard,change,45¢,50¢,100 - 60,,change,35¢
money-master,30¢,Paid: $1.00,30¢,Change is 30¢.,Price: 70¢,Hard,change,35¢,40¢,100 - 70,,change,25¢
money-master,15¢,Paid: $1.00,15¢,Change is 15¢.,Price: 85¢,Hard,change,20¢,25¢,100 - 85,,change,10¢
money-master,25¢,Paid: $1.00,25¢,Change is 25¢.,Price: 75¢,Hard,change,30¢,35¢,100 - 75,,change,20¢
