game_type,text1,text2,answer,option1,option2,option3,option4,difficulty,category,know_more,hint,image_url,topic
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.",Twinkling,Sleeping,Falling,Twinkling,Jump,Easy,comprehension,What is the star doing?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.",Up above the world,On the ground,Up above the world,In a box,In the sea,Easy,comprehension,Where is the star?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.",A diamond,A ruby,A pearl,A rock,A diamond,Easy,comprehension,What is it like?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.",What you are,What you are,Who you are,Where you go,Why you shine,Easy,comprehension,What does the poet wonder?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.","No, so high",Maybe,"No, so high",Yes,Sometimes,Easy,comprehension,Is the star low?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.",Diamond,Square,Triangle,Circle,Diamond,Easy,comprehension,What shape is mentioned?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.",At night,Afternoon,At night,Morning,Noon,Easy,comprehension,When do you see stars?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Star,"Twinkle, twinkle, little star,\nHow I wonder what you are!\nUp above the world so high,\nLike a diamond in the sky.","No, the star is",Yes,Maybe,"No, the star is",Both,Easy,comprehension,Is the world high?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.",All around,Only there,Only here,All around,Nowhere,Easy,comprehension,Where is it raining?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.",Field and tree,Houses,Dogs,Field and tree,Cars,Easy,comprehension,What does it fall on?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.",Umbrellas,Coats,Umbrellas,Hats,Boots,Easy,comprehension,What do people use?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.",At sea,At sea,In port,On land,In the sky,Easy,comprehension,Where are the ships?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.","No, it's raining",Maybe,Yes,"No, it's raining",Partly,Easy,comprehension,Is it dry?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.",Yes,No,Yes,Sometimes,Maybe,Easy,comprehension,Does it rain on trees?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.","No, all around","No, all around",Yes,Sort of,Maybe,Easy,comprehension,Is the rain local?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Rain,"The rain is raining all around,\nIt falls on field and tree,\nIt rains on the umbrellas here,\nAnd on the ships at sea.",Rainy,Windy,Snowy,Sunny,Rainy,Easy,comprehension,What weather is it?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.",Red and white,Grey,Red and white,Brown,Black and white,Easy,comprehension,What color is the cow?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.",Loves her,Loves her,Scared,Hates her,Sad,Easy,comprehension,How does the poet feel?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.",Cream,Cheese,Milk,Butter,Cream,Easy,comprehension,What does she give?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.",Apple-tart,Pie,Apple-tart,Cake,Bread,Easy,comprehension,What do you eat with cream?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.","No, friendly",Sometimes,Yes,Maybe,"No, friendly",Easy,comprehension,Is the cow mean?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.",With all her might,Sadly,Slowly,Badly,With all her might,Easy,comprehension,How does she give cream?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.","No, a cow",Maybe,Sort of,Yes,"No, a cow",Easy,comprehension,Is it a pig?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,The Cow,"The friendly cow all red and white,\nI love with all my heart:\nShe gives me cream with all her might,\nTo eat with apple-tart.",Yes (cream),No,Maybe,Water,Yes (cream),Easy,comprehension,Does she give milk?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",Clouds,Clouds,Real sheep,Dogs,Birds,Easy,comprehension,What are the white sheep?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",The sky,The sky,A rug,The sea,A mountain,Easy,comprehension,What is the blue hill?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",When wind stops,When wind stops,At night,When wind blows,Never,Easy,comprehension,When do they stand still?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",Walk away slow,Walk away slow,Jump high,Sleep,Run fast,Easy,comprehension,What happens when wind blows?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",Unknown,Home,Barn,School,Unknown,Easy,comprehension,Where do they go?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",White,Blue,Grey,Black,White,Easy,comprehension,What color are they?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?","No, slow","No, slow",Yes,Very fast,Zoom,Easy,comprehension,Are they fast?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Clouds,"White sheep, white sheep,\nOn a blue hill,\nWhen the wind stops,\nYou all stand still.\nWhen the wind blows,\nYou walk away slow.\nWhite sheep, white sheep,\nWhere do you go?",Likely (blue hill),Likely (blue hill),Night,No,Raining,Easy,comprehension,Is it a sunny day?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.",The ocean,The ocean,The car,The berry,The sky,Easy,comprehension,What is blue?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.",The grass,The frog,The grass,The tree,The leaf,Easy,comprehension,What is green?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.",The sunshine,The banana,The sunshine,The bus,The lemon,Easy,comprehension,What is yellow?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.",Glass,Rock,Glass,Wood,Sand,Easy,comprehension,What is smooth?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.","No, green",Purple,Maybe,"No, green",Yes,Easy,comprehension,Is the grass blue?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.","No, blue",Yes,Red,Maybe,"No, blue",Easy,comprehension,Is the ocean yellow?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.",Yellow,Warm,Yellow,Bright,Hot,Easy,comprehension,What describes sunshine?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Colors,"Blue is the ocean,\nGreen is the grass,\nYellow is the sunshine,\nSmooth as glass.",Three,Five,Three,Four,Two,Easy,comprehension,How many colors mentioned?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",Sixty,Ten,Sixty,Fifty,Thirty,Easy,comprehension,How many seconds in a minute?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",Sixty minutes,Thirty minutes,Ten minutes,Fifty minutes,Sixty minutes,Easy,comprehension,What makes an hour?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",Good,Sleep,Good,Nothing,Bad,Easy,comprehension,What should I do in a minute?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",All in my power,Some,All in my power,None,Little,Easy,comprehension,How much good in an hour?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",60 seconds,60 seconds,Maybe,Yes,No,Easy,comprehension,Is a minute long?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.","No, 60",Maybe,Yes,Close,"No, 60",Easy,comprehension,Is an hour 100 minutes?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",Time and doing good,Time and doing good,Food,Math,Sleep,Easy,comprehension,What is the theme?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Time,"Sixty seconds make a minute,\nHow much good can I do in it?\nSixty minutes make an hour,\nAll the good that's in my power.",I (the poet),They,You,I (the poet),We,Easy,comprehension,Who is speaking?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.",Make world new/clean,Make it hot,Make it wet,Make world new/clean,Make it dirty,Easy,comprehension,What does snow do?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.",Prettiest sight,Dark,Scary,Prettiest sight,Ugly,Easy,comprehension,How does it look?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.",Dirt and grime,People,Dirt and grime,Cars,Houses,Easy,comprehension,What does it cover?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.",A happy rhyme,A sad song,A loud noise,A happy rhyme,A quiet place,Easy,comprehension,What does it make the world?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.","No, covers dirt",Sometimes,Maybe,"No, covers dirt",Yes,Easy,comprehension,Is snow dirty?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.","No, snow falls in winter",Spring,Yes,Maybe,"No, snow falls in winter",Easy,comprehension,Is it summer?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.",Yes,No,Yes,Scared,Hates it,Easy,comprehension,Does the poet like snow?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Snow,"Snow makes the world look new and clean,\nThe prettiest sight I've ever seen.\nIt covers up the dirt and grime,\nAnd makes the world a happy rhyme.",White (implied),Blue,Red,Green,White (implied),Easy,comprehension,What color is snow?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Books,"Books are keys to wisdom's treasure,\nBooks are gates to lands of pleasure;\nBooks are paths that upward lead,\nBooks are friends. Come, let us read.",Wisdom's treasure,Car,Wisdom's treasure,Box,House,Easy,comprehension,What are books keys to?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Books,"Books are keys to wisdom's treasure,\nBooks are gates to lands of pleasure;\nBooks are paths that upward lead,\nBooks are friends. Come, let us read.",Lands of pleasure,School,Work,Lands of pleasure,Prison,Easy,comprehension,What are books gates to?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
story-nebula,Books,"Books are keys to wisdom's treasure,\nBooks are gates to lands of pleasure;\nBooks are paths that upward lead,\nBooks are friends. Come, let us read.",Upward,Backward,Upward,Downward,Nowhere,Easy,comprehension,Where do books lead?,Read the poem closely.,dynamic:shape:star,Poetry comprehension
